code,name,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,time_idx,month
US.AAPL,Apple,2025-01-02 00:00:00,248.93,243.85,249.1,241.8201,40.106,0.00369,55740731,13619150323.0,-2.623592364827088,250.42,0,1
US.AAPL,Apple,2025-01-03 00:00:00,243.36,243.36,244.18,241.89,40.026,0.00267,40244114,9782559498.0,-0.20094320278859165,243.85,1,1
US.AAPL,Apple,2025-01-06 00:00:00,244.31,245.0,247.33,243.2,40.296,0.00298,45045571,11043940312.0,0.6738987508218222,243.36,2,1
US.AAPL,Apple,2025-01-07 00:00:00,242.98,242.21,245.55,241.35,39.837,0.00271,40855960,9925788766.0,-1.1387755102040784,245.0,3,1
US.AAPL,Apple,2025-01-08 00:00:00,241.92,242.7,243.7123,240.05,39.917,0.00249,37628940,9117473594.0,0.20230378597084372,242.21,4,1
US.AAPL,Apple,2025-01-10 00:00:00,240.01,236.85,240.16,233.0,38.955,0.00409,61710856,14601164848.0,-2.410383189122371,242.7,5,1
US.AAPL,Apple,2025-01-13 00:00:00,233.53,234.4,234.67,229.72,38.552,0.00329,49630725,11551697087.0,-1.0344099641123026,236.85,6,1
US.AAPL,Apple,2025-01-14 00:00:00,234.75,233.28,236.12,232.472,38.368,0.00261,39435294,9222855148.0,-0.477815699658705,234.4,7,1
US.AAPL,Apple,2025-01-15 00:00:00,234.635,237.87,238.96,234.43,39.123,0.00264,39831969,9463279094.0,1.9675925925925941,233.28,8,1
US.AAPL,Apple,2025-01-16 00:00:00,237.35,228.26,238.01,228.03,37.542,0.00476,71759052,16540210791.0,-4.040021860680209,237.87,9,1
US.AAPL,Apple,2025-01-17 00:00:00,232.115,229.98,232.29,228.48,37.825,0.00454,68488301,15783599164.0,0.753526680101638,228.26,10,1
US.AAPL,Apple,2025-01-21 00:00:00,224.0,222.64,224.42,219.38,36.618,0.0065,98070429,21741787474.0,-3.1915818766849307,229.98,11,1
US.AAPL,Apple,2025-01-22 00:00:00,219.79,223.83,224.12,219.79,36.814,0.00425,64126500,14288799718.0,0.5344951491196668,222.64,12,1
US.AAPL,Apple,2025-01-23 00:00:00,224.74,223.66,227.03,222.3,36.786,0.00399,60234760,13499172651.0,-0.07595049814592142,223.83,13,1
US.AAPL,Apple,2025-01-24 00:00:00,224.78,222.78,225.63,221.41,36.641,0.00362,54697907,12205549757.0,-0.3934543503532127,223.66,14,1
US.AAPL,Apple,2025-01-27 00:00:00,224.02,229.86,232.15,223.98,37.805,0.00629,94863418,21708344003.0,3.178023161863728,222.78,15,1
US.AAPL,Apple,2025-01-28 00:00:00,230.85,238.26,240.19,230.81,39.187,0.00502,75707569,17979371072.0,3.654398329417896,229.86,16,1
US.AAPL,Apple,2025-01-29 00:00:00,234.12,239.36,239.855,234.01,39.368,0.00301,45486100,10802295589.0,0.4616805170821887,238.26,17,1
US.AAPL,Apple,2025-01-30 00:00:00,238.665,237.59,240.79,237.21,39.077,0.00371,55658279,13300108805.0,-0.7394719251336941,239.36,18,1
US.AAPL,Apple,2025-01-31 00:00:00,247.19,236.0,247.19,233.44,38.815,0.00673,101075128,24112126330.0,-0.6692200850204147,237.59,19,1
US.AAPL,Apple,2025-02-03 00:00:00,229.99,228.01,231.83,225.7,37.501,0.00487,73063301,16680638530.0,-3.3855932203389867,236.0,20,2
US.AAPL,Apple,2025-02-04 00:00:00,227.25,232.8,233.13,226.65,38.289,0.003,45067301,10420031363.0,2.1007850532871455,228.01,21,2
US.AAPL,Apple,2025-02-05 00:00:00,228.53,232.47,232.67,228.27,38.235,0.00264,39664989,9155658476.0,-0.141752577319593,232.8,22,2
US.AAPL,Apple,2025-02-06 00:00:00,231.285,233.22,233.8,230.425,38.358,0.00199,29925349,6954770030.0,0.32262227384178604,232.47,23,2
US.AAPL,Apple,2025-02-07 00:00:00,232.6,227.63,234.0,227.26,37.439,0.00264,39707224,9098102557.0,-2.396878483835007,233.22,24,2
US.AAPL,Apple,2025-02-10 00:00:00,229.57,227.65,230.585,227.2,37.442,0.00221,33115645,7565286634.0,0.008786188112291978,227.63,25,2
US.AAPL,Apple,2025-02-11 00:00:00,228.2,232.62,235.23,228.13,38.259,0.00358,53718362,12486842951.0,2.183175927959587,227.65,26,2
US.AAPL,Apple,2025-02-12 00:00:00,231.2,236.87,236.96,230.68,38.958,0.00301,45243292,10634041703.0,1.8270140142722036,232.62,27,2
US.AAPL,Apple,2025-02-13 00:00:00,236.91,241.53,242.3399,235.57,39.725,0.00357,53614054,12884706092.0,1.9673238485245055,236.87,28,2
US.AAPL,Apple,2025-02-14 00:00:00,241.25,244.6,245.55,240.99,40.23,0.00272,40896227,9980885197.0,1.2710636359872451,241.53,29,2
US.AAPL,Apple,2025-02-18 00:00:00,244.15,244.47,245.18,241.84,40.208,0.00325,48822491,11919634390.0,-0.05314799672935219,244.6,30,2
US.AAPL,Apple,2025-02-19 00:00:00,244.66,244.87,246.01,243.1604,40.274,0.00214,32204215,7879931621.0,0.16361925798666738,244.47,31,2
US.AAPL,Apple,2025-02-20 00:00:00,244.94,245.83,246.78,244.29,40.432,0.00215,32316907,7938268689.0,0.39204475844325887,244.87,32,2
US.AAPL,Apple,2025-02-21 00:00:00,245.95,245.55,248.69,245.22,40.386,0.00354,53197431,13106551628.0,-0.11389984948948506,245.83,33,2
US.AAPL,Apple,2025-02-24 00:00:00,244.925,247.1,248.86,244.42,40.641,0.00342,51326396,12690012164.0,0.6312360008144912,245.55,34,2
US.AAPL,Apple,2025-02-25 00:00:00,248.0,247.04,250.0,244.91,40.631,0.0032,48013272,11882158141.0,-0.024281667341158348,247.1,35,2
US.AAPL,Apple,2025-02-26 00:00:00,244.33,240.36,244.98,239.13,39.532,0.00296,44433564,10737670786.0,-2.704015544041442,247.04,36,2
US.AAPL,Apple,2025-02-27 00:00:00,239.41,237.3,242.46,237.06,39.029,0.00274,41153639,9856103428.0,-1.273090364453321,240.36,37,2
US.AAPL,Apple,2025-02-28 00:00:00,236.95,241.84,242.09,230.2,39.776,0.00378,56833360,13612231238.0,1.9131900547829717,237.3,38,2
US.AAPL,Apple,2025-03-03 00:00:00,241.79,238.03,244.0272,236.112,39.149,0.00314,47183985,11319574967.0,-1.5754217664571628,241.84,39,3
US.AAPL,Apple,2025-03-04 00:00:00,237.705,235.93,240.07,234.68,38.804,0.00358,53798062,12778040551.0,-0.8822417342351779,238.03,40,3
US.AAPL,Apple,2025-03-05 00:00:00,235.42,235.74,236.55,229.23,38.773,0.00315,47227643,11055382847.0,-0.08053236129360307,235.93,41,3
US.AAPL,Apple,2025-03-06 00:00:00,234.435,235.33,237.86,233.1581,38.705,0.00301,45170419,10628298196.0,-0.17392042080257766,235.74,42,3
US.AAPL,Apple,2025-03-07 00:00:00,235.105,239.07,241.37,234.76,39.32,0.00308,46273565,11054929217.0,1.5892576382101646,235.33,43,3
US.AAPL,Apple,2025-03-10 00:00:00,235.54,227.48,236.16,224.22,37.414,0.0048,72071197,16405645762.0,-4.847952482536497,239.07,44,3
US.AAPL,Apple,2025-03-11 00:00:00,223.805,220.84,225.8399,217.45,36.322,0.00507,76137410,16840087008.0,-2.9189379286091026,227.48,45,3
US.AAPL,Apple,2025-03-12 00:00:00,220.14,216.98,221.75,214.91,35.687,0.00417,62547467,13610872074.0,-1.7478717623618971,220.84,46,3
US.AAPL,Apple,2025-03-13 00:00:00,215.95,209.68,216.8394,208.42,34.486,0.00409,61368330,13011058349.0,-3.364365379297624,216.98,47,3
US.AAPL,Apple,2025-03-14 00:00:00,211.25,213.49,213.95,209.58,35.113,0.004,60107582,12770032173.0,1.8170545593285015,209.68,48,3
US.AAPL,Apple,2025-03-17 00:00:00,213.31,214.0,215.22,209.97,35.197,0.0032,48073426,10251832689.0,0.23888706730994,213.49,49,3
US.AAPL,Apple,2025-03-18 00:00:00,214.16,212.69,215.15,211.49,34.981,0.00283,42432426,9040583801.0,-0.6121495327102815,214.0,50,3
US.AAPL,Apple,2025-03-19 00:00:00,214.22,215.24,218.76,213.75,35.401,0.00362,54385391,11723311543.0,1.1989280173021821,212.69,51,3
US.AAPL,Apple,2025-03-20 00:00:00,213.99,214.1,217.4899,212.22,35.213,0.00325,48862947,10475668922.0,-0.5296413306077006,215.24,52,3
US.AAPL,Apple,2025-03-21 00:00:00,211.56,218.27,218.84,211.28,35.899,0.00627,94127768,20353763162.0,1.9476879962634357,214.1,53,3
US.AAPL,Apple,2025-03-24 00:00:00,221.0,220.73,221.48,218.58,36.304,0.00295,44299483,9749138423.0,1.1270444861868234,218.27,54,3
US.AAPL,Apple,2025-03-25 00:00:00,220.77,223.75,224.1,220.08,36.8,0.0023,34493583,7696050395.0,1.3681873782449192,220.73,55,3
US.AAPL,Apple,2025-03-26 00:00:00,223.51,221.53,225.02,220.47,36.435,0.0023,34532656,7684282740.0,-0.9921787709497202,223.75,56,3
US.AAPL,Apple,2025-03-27 00:00:00,221.39,223.85,224.99,220.5601,36.817,0.00247,37094774,8285966169.0,1.0472622218209693,221.53,57,3
US.AAPL,Apple,2025-03-28 00:00:00,221.67,217.9,223.81,217.68,35.838,0.00265,39818617,8734519123.0,-2.6580299307571984,223.85,58,3
US.AAPL,Apple,2025-03-31 00:00:00,217.005,222.13,225.62,216.23,36.534,0.00435,65299321,14408735869.0,1.9412574575493298,217.9,59,3
US.AAPL,Apple,2025-04-01 00:00:00,219.805,223.19,223.68,218.9,36.708,0.00242,36412740,8095865967.0,0.47719803718543297,222.13,60,4
US.AAPL,Apple,2025-04-02 00:00:00,221.315,223.89,225.19,221.02,36.824,0.00239,35905904,7986601150.0,0.31363412339262003,223.19,61,4
US.AAPL,Apple,2025-04-03 00:00:00,205.54,203.19,207.49,201.25,33.419,0.00689,103419006,21117733795.0,-9.245611684309255,223.89,62,4
US.AAPL,Apple,2025-04-04 00:00:00,193.89,188.38,199.88,187.34,30.983,0.00838,125910913,24244725108.0,-7.288744524828979,203.19,63,4
US.AAPL,Apple,2025-04-07 00:00:00,177.2,181.46,194.15,174.62,29.845,0.01069,160466286,28974344098.0,-3.673426053721195,188.38,64,4
US.AAPL,Apple,2025-04-08 00:00:00,186.7,172.42,190.335,169.2101,28.358,0.00805,120859491,21642704527.0,-4.981814173922638,181.46,65,4
US.AAPL,Apple,2025-04-09 00:00:00,171.95,198.85,200.61,171.89,32.705,0.01228,184395885,34657933910.0,15.328848161466194,172.42,66,4
US.AAPL,Apple,2025-04-10 00:00:00,189.065,190.42,194.7799,183.0,31.319,0.00812,121879981,23155006831.0,-4.239376414382704,198.85,67,4
US.AAPL,Apple,2025-04-11 00:00:00,186.1,198.15,199.54,186.06,32.59,0.00582,87435915,17104473133.0,4.059447537023432,190.42,68,4
US.AAPL,Apple,2025-04-14 00:00:00,211.44,202.52,212.94,201.1621,33.309,0.00675,101352911,20837291929.0,2.2053999495331844,198.15,69,4
US.AAPL,Apple,2025-04-15 00:00:00,201.855,202.14,203.51,199.8,33.246,0.00342,51343872,10378629813.0,-0.1876357890578826,202.52,70,4
US.AAPL,Apple,2025-04-16 00:00:00,198.36,194.27,200.7,192.37,31.952,0.00398,59732423,11700933720.0,-3.8933412486395453,202.14,71,4
US.AAPL,Apple,2025-04-17 00:00:00,197.2,196.98,198.8335,194.42,32.398,0.00347,52164675,10270640409.0,1.3949657692901525,194.27,72,4
US.AAPL,Apple,2025-04-21 00:00:00,193.265,193.16,193.8,189.8112,31.769,0.00311,46742537,8978151815.0,-1.9392831759569467,196.98,73,4
US.AAPL,Apple,2025-04-22 00:00:00,196.12,199.74,201.59,195.97,32.851,0.00353,52976371,10557856815.0,3.4065023814454407,193.16,74,4
US.AAPL,Apple,2025-04-23 00:00:00,206.0,204.6,208.0,202.799,33.651,0.00352,52929165,10869548133.0,2.433163112045652,199.74,75,4
US.AAPL,Apple,2025-04-24 00:00:00,204.89,208.37,208.8299,202.94,34.271,0.00315,47310989,9797582410.0,1.8426197458455573,204.6,76,4
US.AAPL,Apple,2025-04-25 00:00:00,206.365,209.28,209.75,206.2,34.421,0.00255,38222258,7964302143.0,0.4367231367279342,208.37,77,4
US.AAPL,Apple,2025-04-28 00:00:00,210.0,210.14,211.5,207.46,34.562,0.00258,38743074,8123433564.0,0.4109327217125312,209.28,78,4
US.AAPL,Apple,2025-04-29 00:00:00,208.693,211.21,212.24,208.37,34.738,0.00245,36827633,7769103079.0,0.5091843532882943,210.14,79,4
US.AAPL,Apple,2025-04-30 00:00:00,209.3,212.5,213.58,206.6705,34.95,0.00348,52286454,11049605088.0,0.6107665356753903,211.21,80,4
US.AAPL,Apple,2025-05-01 00:00:00,209.08,213.32,214.56,208.9,35.085,0.00385,57365675,12153986562.0,0.3858823529411733,212.5,81,5
US.AAPL,Apple,2025-05-02 00:00:00,206.09,205.35,206.99,202.16,33.774,0.00677,101010621,20698397225.0,-3.736171010688168,213.32,82,5
US.AAPL,Apple,2025-05-05 00:00:00,203.1,198.89,204.1,198.21,32.712,0.00463,69018452,13785984032.0,-3.145848551253961,205.35,83,5
US.AAPL,Apple,2025-05-06 00:00:00,198.21,198.51,200.65,197.02,32.649,0.00343,51216482,10184158305.0,-0.19106038513751092,198.89,84,5
US.AAPL,Apple,2025-05-07 00:00:00,199.17,196.25,199.44,193.25,32.277,0.0046,68616943,13448114698.0,-1.1384816885799158,198.51,85,5
US.AAPL,Apple,2025-05-08 00:00:00,197.72,197.49,200.05,194.6796,32.481,0.00339,50478872,9982291895.0,0.6318471337579664,196.25,86,5
US.AAPL,Apple,2025-05-09 00:00:00,199.0,198.53,200.5399,197.535,32.652,0.00244,36453923,7241988541.0,0.5266089422249187,197.49,87,5
US.AAPL,Apple,2025-05-12 00:00:00,210.97,210.79,211.2679,206.75,34.669,0.00428,63775814,13374514777.0,6.175389109958188,198.53,88,5
US.AAPL,Apple,2025-05-13 00:00:00,210.43,212.93,213.4,209.0,35.021,0.00348,51909332,10994411181.0,1.0152284263959461,210.79,89,5
US.AAPL,Apple,2025-05-14 00:00:00,212.43,212.33,213.94,210.5801,34.922,0.00331,49325825,10471116167.0,-0.2817827455032143,212.93,90,5
US.AAPL,Apple,2025-05-15 00:00:00,210.95,211.45,212.96,209.54,34.777,0.00302,45029473,9515088768.0,-0.4144492064239739,212.33,91,5
US.AAPL,Apple,2025-05-16 00:00:00,212.36,211.26,212.57,209.77,34.746,0.00367,54737850,11563368908.0,-0.08985575786237773,211.45,92,5
US.AAPL,Apple,2025-05-19 00:00:00,207.91,208.78,209.48,204.26,34.338,0.00309,46140527,9582889135.0,-1.1739089273880479,211.26,93,5
US.AAPL,Apple,2025-05-20 00:00:00,207.67,206.86,208.47,205.03,34.023,0.00285,42496635,8800250314.0,-0.9196283168885849,208.78,94,5
US.AAPL,Apple,2025-05-21 00:00:00,205.17,202.09,207.04,200.71,33.238,0.00397,59211774,12047087235.0,-2.305907376969936,206.86,95,5
US.AAPL,Apple,2025-05-22 00:00:00,200.71,201.36,202.75,199.7,33.118,0.00313,46742407,9414349394.0,-0.36122519669453695,202.09,96,5
US.AAPL,Apple,2025-05-23 00:00:00,193.665,195.27,197.7,193.46,32.116,0.00526,78432918,15363697333.0,-3.024433849821217,201.36,97,5
US.AAPL,Apple,2025-05-27 00:00:00,198.3,200.21,200.74,197.43,32.929,0.00377,56288475,11228467653.0,2.5298304911148652,195.27,98,5
US.AAPL,Apple,2025-05-28 00:00:00,200.59,200.42,202.73,199.9,32.963,0.00304,45339678,9109129449.0,0.10488986564106664,200.21,99,5
US.AAPL,Apple,2025-05-29 00:00:00,203.575,199.95,203.81,198.51,32.886,0.00345,51477938,10323324967.0,-0.23450753417822517,200.42,100,5
US.AAPL,Apple,2025-05-30 00:00:00,199.37,200.85,201.96,196.78,33.034,0.00475,70819942,14161447441.0,0.45011252813203584,199.95,101,5
US.AAPL,Apple,2025-06-02 00:00:00,200.28,201.7,202.13,200.12,33.174,0.00238,35423294,7127388684.0,0.42320139407517765,200.85,102,6
US.AAPL,Apple,2025-06-03 00:00:00,201.35,203.27,203.77,200.955,33.432,0.00311,46381567,9406795541.0,0.7783837382250974,201.7,103,6
US.AAPL,Apple,2025-06-04 00:00:00,202.91,202.82,206.24,202.1,33.358,0.00292,43603985,8878975376.0,-0.22138042996999902,203.27,104,6
US.AAPL,Apple,2025-06-05 00:00:00,203.5,200.63,204.75,200.15,32.998,0.0037,55221235,11145742402.0,-1.0797751701015668,202.82,105,6
US.AAPL,Apple,2025-06-06 00:00:00,203.0,203.92,205.7,202.05,33.539,0.00313,46607693,9511148996.0,1.6398345212580334,200.63,106,6
US.AAPL,Apple,2025-06-09 00:00:00,204.39,201.45,206.0,200.02,33.133,0.00489,72862557,14757617872.0,-1.211259317379364,203.92,107,6
US.AAPL,Apple,2025-06-10 00:00:00,200.6,202.67,204.35,200.57,33.333,0.00367,54672608,11073054110.0,0.6056093323405306,201.45,108,6
US.AAPL,Apple,2025-06-11 00:00:00,203.5,198.78,204.5,198.41,32.694,0.00409,60989857,12226345729.0,-1.9193763260472623,202.67,109,6
US.AAPL,Apple,2025-06-12 00:00:00,199.08,199.2,199.68,197.3601,32.763,0.00294,43904635,8723880018.0,0.2112888620585509,198.78,110,6
US.AAPL,Apple,2025-06-13 00:00:00,199.73,196.45,200.37,195.7,32.31,0.00345,51447349,10136983200.0,-1.3805220883534137,199.2,111,6
US.AAPL,Apple,2025-06-16 00:00:00,197.3,198.42,198.685,196.5636,32.634,0.00289,43020691,8513345166.0,1.0027996945787727,196.45,112,6
US.AAPL,Apple,2025-06-17 00:00:00,197.2,195.64,198.39,195.21,32.177,0.00261,38856152,7635033396.0,-1.4010684406813836,198.42,113,6
US.AAPL,Apple,2025-06-18 00:00:00,195.94,196.58,197.57,195.07,32.332,0.00304,45394689,8917550777.0,0.48047434062565236,195.64,114,6
US.AAPL,Apple,2025-06-20 00:00:00,198.235,201.0,201.7,196.855,33.059,0.00649,96813542,19344271393.0,2.2484484688167603,196.58,115,6
US.AAPL,Apple,2025-06-23 00:00:00,201.625,201.5,202.3,198.96,33.141,0.00374,55814272,11228850786.0,0.24875621890547264,201.0,116,6
US.AAPL,Apple,2025-06-24 00:00:00,202.59,200.3,203.44,200.2,32.944,0.00363,54064033,10890610305.0,-0.5955334987592996,201.5,117,6
US.AAPL,Apple,2025-06-25 00:00:00,201.45,201.56,203.67,200.6201,33.151,0.00265,39525730,7975989306.0,0.62905641537693,200.3,118,6
US.AAPL,Apple,2025-06-26 00:00:00,201.43,201.0,202.64,199.46,33.059,0.00341,50799121,10191968993.0,-0.27783290335384114,201.56,119,6
US.AAPL,Apple,2025-06-27 00:00:00,201.89,201.08,203.22,200.0,33.072,0.00491,73188571,14741814136.0,0.039800995024881845,201.0,120,6
US.AAPL,Apple,2025-06-30 00:00:00,202.01,205.17,207.39,199.2607,33.745,0.00616,91912816,18691073038.0,2.034016311915643,201.08,121,6
US.AAPL,Apple,2025-07-01 00:00:00,206.665,207.82,210.1865,206.1401,34.18,0.00528,78788867,16401953395.0,1.2916118340888072,205.17,122,7
US.AAPL,Apple,2025-07-02 00:00:00,208.91,212.44,213.34,208.14,34.94,0.00456,67941811,14386604281.0,2.2230776633625275,207.82,123,7
US.AAPL,Apple,2025-07-03 00:00:00,212.145,213.55,214.65,211.8101,35.123,0.00234,34955836,7465105992.0,0.5225004707211512,212.44,124,7
US.AAPL,Apple,2025-07-07 00:00:00,212.68,209.95,216.23,208.8,34.531,0.00337,50228984,10606375285.0,-1.6857878716928225,213.55,125,7
US.AAPL,Apple,2025-07-08 00:00:00,210.1,210.01,211.43,208.45,34.541,0.00287,42848928,8994486564.0,0.02857823291259932,209.95,126,7
US.AAPL,Apple,2025-07-09 00:00:00,209.53,211.14,211.33,207.22,34.726,0.00327,48749367,10216044892.0,0.5380696157325819,210.01,127,7
US.AAPL,Apple,2025-07-10 00:00:00,210.505,212.41,213.48,210.03,34.935,0.00298,44443635,9433112753.0,0.6014966373022688,211.14,128,7
US.AAPL,Apple,2025-07-11 00:00:00,210.565,211.16,212.13,209.86,34.73,0.00267,39765812,8391718918.0,-0.58848453462643,212.41,129,7
US.AAPL,Apple,2025-07-14 00:00:00,209.925,208.62,210.91,207.54,34.312,0.0026,38840111,8108367381.0,-1.2028793332070429,211.16,130,7
US.AAPL,Apple,2025-07-15 00:00:00,209.22,209.11,211.89,208.92,34.393,0.00284,42296339,8884783957.0,0.23487680951011844,208.62,131,7
US.AAPL,Apple,2025-07-16 00:00:00,210.295,210.16,212.4,208.64,34.565,0.00318,47490532,9990264173.0,0.5021280665678269,209.11,132,7
US.AAPL,Apple,2025-07-17 00:00:00,210.57,210.02,211.8,209.59,34.542,0.00322,48068141,10121257679.0,-0.06661591168632773,210.16,133,7
US.AAPL,Apple,2025-07-18 00:00:00,210.87,211.18,211.79,209.7045,34.733,0.00328,48974591,10326619759.0,0.5523283496809811,210.02,134,7
US.AAPL,Apple,2025-07-21 00:00:00,212.1,212.48,215.78,211.63,34.947,0.00345,51377434,10961350066.0,0.6155885974050492,211.18,135,7
US.AAPL,Apple,2025-07-22 00:00:00,213.14,214.4,214.95,212.2301,35.263,0.00311,46404072,9914193779.0,0.9036144578313329,212.48,136,7
US.AAPL,Apple,2025-07-23 00:00:00,215.0,214.15,215.15,212.41,35.222,0.00315,46989301,10046225794.0,-0.11660447761194029,214.4,137,7
US.AAPL,Apple,2025-07-24 00:00:00,213.9,213.76,215.69,213.53,35.157,0.00309,46022620,9866900137.0,-0.18211533971515984,214.15,138,7
US.AAPL,Apple,2025-07-25 00:00:00,214.7,213.88,215.24,213.4,35.177,0.0027,40268781,8622691356.0,0.05613772455090034,213.76,139,7
US.AAPL,Apple,2025-07-28 00:00:00,214.03,214.05,214.845,213.06,35.205,0.00254,37858017,8103129929.0,0.07948382270432762,213.88,140,7
US.AAPL,Apple,2025-07-29 00:00:00,214.175,211.27,214.81,210.82,34.748,0.00345,51411723,10905680018.0,-1.298761971501986,214.05,141,7
US.AAPL,Apple,2025-07-30 00:00:00,211.895,209.05,212.39,207.72,34.383,0.00305,45512514,9535177657.0,-1.0507880910683007,211.27,142,7
US.AAPL,Apple,2025-07-31 00:00:00,208.49,207.57,209.84,207.16,34.139,0.00544,80698431,16865554038.0,-0.7079646017699202,209.05,143,7
US.AAPL,Apple,2025-08-01 00:00:00,210.865,202.38,213.58,201.5,33.286,0.00704,104434473,21357583016.0,-2.5003613238907345,207.57,144,8
US.AAPL,Apple,2025-08-04 00:00:00,204.505,203.35,207.88,201.675,33.445,0.00506,75109298,15338453269.0,0.47929637315940254,202.38,145,8
US.AAPL,Apple,2025-08-05 00:00:00,203.4,202.92,205.34,202.16,33.375,0.00298,44155079,8987677947.0,-0.21145807720678972,203.35,146,8
US.AAPL,Apple,2025-08-06 00:00:00,205.63,213.25,215.38,205.59,35.074,0.00731,108483103,23091424909.0,5.090676128523563,202.92,147,8
US.AAPL,Apple,2025-08-07 00:00:00,218.875,220.03,220.85,216.58,36.189,0.00608,90224834,19788714472.0,3.17936694021102,213.25,148,8
US.AAPL,Apple,2025-08-08 00:00:00,220.83,229.35,231.0,219.25,37.722,0.00768,113853967,25879819066.0,4.235786029177836,220.03,149,8
US.AAPL,Apple,2025-08-11 00:00:00,227.92,227.18,229.56,224.76,37.365,0.00417,61806132,14049952812.0,-0.9461521691737464,229.35,150,8
US.AAPL,Apple,2025-08-12 00:00:00,228.005,229.65,230.8,227.07,37.771,0.00375,55672301,12767634937.0,1.0872435953869173,227.18,151,8
US.AAPL,Apple,2025-08-13 00:00:00,231.07,233.33,235.0,230.43,38.376,0.00471,69878546,16266065588.0,1.602438493359463,229.65,152,8
US.AAPL,Apple,2025-08-14 00:00:00,234.055,232.78,235.12,230.85,38.286,0.0035,51916275,12083277366.0,-0.23571765310933498,233.33,153,8
US.AAPL,Apple,2025-08-15 00:00:00,234.0,231.59,234.28,229.335,38.09,0.00378,56038657,12975547274.0,-0.5112123034624958,232.78,154,8
US.AAPL,Apple,2025-08-18 00:00:00,231.7,230.89,233.12,230.11,37.975,0.00253,37476188,8664135791.0,-0.302258301308354,231.59,155,8
US.AAPL,Apple,2025-08-19 00:00:00,231.275,230.56,232.87,229.35,37.921,0.00266,39402564,9095946257.0,-0.1429252024773633,230.89,156,8
US.AAPL,Apple,2025-08-20 00:00:00,229.98,226.01,230.47,225.77,37.172,0.00285,42263865,9584037062.0,-1.9734559333796025,230.56,157,8
US.AAPL,Apple,2025-08-21 00:00:00,226.27,224.9,226.52,223.7804,36.99,0.00206,30621249,6889633743.0,-0.49112871111897055,226.01,158,8
US.AAPL,Apple,2025-08-22 00:00:00,226.17,227.76,229.09,225.41,37.46,0.00286,42477811,9674915624.0,1.271676300578028,224.9,159,8
US.AAPL,Apple,2025-08-25 00:00:00,226.48,227.16,229.3,226.23,37.361,0.00209,30983133,7064023683.0,-0.26343519494204176,227.76,160,8
US.AAPL,Apple,2025-08-26 00:00:00,226.87,229.31,229.49,224.69,37.715,0.00368,54575107,12454024039.0,0.9464694488466305,227.16,161,8
US.AAPL,Apple,2025-08-27 00:00:00,228.61,230.49,230.9,228.26,37.909,0.00211,31259513,7190407545.0,0.5145872399808149,229.31,162,8
US.AAPL,Apple,2025-08-28 00:00:00,230.82,232.56,233.41,229.335,38.25,0.00257,38074700,8835416217.0,0.8980866848887125,230.49,163,8
US.AAPL,Apple,2025-08-29 00:00:00,232.51,232.14,233.38,231.37,38.18,0.00266,39418437,9157732614.0,-0.18059855521156515,232.56,164,8
US.AAPL,Apple,2025-09-02 00:00:00,229.25,229.72,230.85,226.97,37.782,0.00297,44075638,10137097619.0,-1.0424743689153044,232.14,165,9
US.AAPL,Apple,2025-09-03 00:00:00,237.21,238.47,238.85,234.36,39.222,0.00448,66427835,15745334350.0,3.808984851123107,229.72,166,9
US.AAPL,Apple,2025-09-04 00:00:00,238.45,239.78,239.8999,236.74,39.437,0.00321,47549429,11340684107.0,0.549335346165137,238.47,167,9
US.AAPL,Apple,2025-09-05 00:00:00,239.995,239.69,241.32,238.4901,39.422,0.0037,54870397,13151179587.0,-0.037534406539329136,239.78,168,9
